city_name, neutral, negative, positive 
Millbrae,0.634953909694548,0.1782705699681488,0.18677552033730332
Vancouver,0.8210452680208706,0.08560722234563897,0.09334750963349034
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Bonita Springs,0.37656340708983765,0.31076719117769924,0.31266940173246316
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
American Fork,0.340491117152239,0.32952952580258693,0.32997935704517406
Millbrae,0.634953909694548,0.1782705699681488,0.18677552033730332
Cypress,0.4518156769122296,0.2717788214303014,0.27640550165746897
Washington, D.C.,0.829368773644497,0.0815258838591876,0.08910534249631545
Ossining,0.6895666800702829,0.1508148245520557,0.15961849537766154
Ossining,0.6895666800702829,0.1508148245520557,0.15961849537766154
Ossining,0.6895666800702829,0.1508148245520557,0.15961849537766154
Cicero,0.4218166264172635,0.28728943910199595,0.2908939344807406
Forest Hills,0.509542253841575,0.24207542068043314,0.24838232547799188
Napa,0.6514233284679273,0.16996919953048245,0.1786074720015903
West Raleigh,0.8373980440437021,0.0775947343267563,0.08500722162954155
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Drexel Hill,0.46539299532864303,0.2647749363020838,0.2698320683692732
Liberty,0.6057497855925164,0.19303596602079098,0.2012142483866926
Millbrae,0.634953909694548,0.1782705699681488,0.18677552033730332
Millbrae,0.634953909694548,0.1782705699681488,0.18677552033730332
Mentor,0.6287308756635359,0.18141207321498082,0.18985705112148324
Sparks,0.7927495127923943,0.09952641662784371,0.10772407057976202
San Diego,0.7632857473530901,0.11408970896944794,0.12262454367746206
Marlborough,0.6224863396360648,0.18456706193124492,0.19294659843269046
San Diego,0.7632857473530901,0.11408970896944794,0.12262454367746206
Tempe Junction,0.8080078926137015,0.0920121303230619,0.09997997706323662
East Point,0.47722661018429624,0.2586791899071731,0.2640941999085307
Euless,0.4932580586737639,0.25043429405178835,0.2563076472744477
Santa Monica,0.7717218467087171,0.1099129345997176,0.11836521869156527
Salt Lake City,0.7581338727511845,0.1166431423742637,0.12522298487455188
Cicero,0.4218166264172635,0.28728943910199595,0.2908939344807406
Lubbock,0.6162230077087352,0.18773418543211357,0.19604280685915118
Houston,0.5636674377157151,0.21441241537325456,0.2219201469110302
North Canton,0.6656543444358767,0.16281104549497416,0.17153461006914916
San Diego,0.7632857473530901,0.11408970896944794,0.12262454367746206
North Canton,0.6656543444358767,0.16281104549497416,0.17153461006914916
Troy,0.8138839777729482,0.08912355681477088,0.096992465412281
Troy,0.8138839777729482,0.08912355681477088,0.096992465412281
Drexel Hill,0.46539299532864303,0.2647749363020838,0.2698320683692732
Austin,0.35726642612059467,0.32080077017393993,0.3219328037054654
Tempe Junction,0.8080078926137015,0.0920121303230619,0.09997997706323662
Addison,0.33460862637563277,0.33259110304354705,0.33280027058082023
Warwick,0.8266270029595288,0.08286959919699409,0.09050339784347713
North Little Rock,0.6716936631588113,0.15977751183805297,0.1685288250031358
Burbank,0.3951489038575742,0.30111468839658584,0.30373640774584004
Washington, D.C.,0.829368773644497,0.0815258838591876,0.08910534249631545
Cranberry Township,0.4460774179752776,0.2747420116400839,0.2791805703846386
Nashville,0.6534674475851263,0.16894015835522896,0.17759239405964472
Fairhaven,0.49730704902335254,0.24835437595252294,0.2543385750241245
Drexel Hill,0.46539299532864303,0.2647749363020838,0.2698320683692732
Denver,0.459542792861467,0.2677914938719753,0.27266571326655775
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Oak Ridge,0.6796845731910482,0.15576759302754417,0.16454783378140758
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Romulus,0.7458567203023574,0.12273623597618506,0.13140704372145756
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Oak Ridge,0.6796845731910482,0.15576759302754417,0.16454783378140758
Spring Valley,0.7943116296992235,0.09875623691684952,0.10693213338392688
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Houston,0.5636674377157151,0.21441241537325456,0.2219201469110302
San Carlos Park,0.761575898495617,0.11493693869645033,0.12348716280793268
Parole,0.7012555342364873,0.14496542320096087,0.15377904256255165
Austin,0.35726642612059467,0.32080077017393993,0.3219328037054654
Ashtabula,0.3510647701181146,0.3240272034408853,0.324908026441
Santa Ana,0.768370179876119,0.11157170749459892,0.12005811262928193
Austin,0.35726642612059467,0.32080077017393993,0.3219328037054654
Jackson Heights,0.5720850615975629,0.2101272068723268,0.21778773153011016
Council Bluffs,0.4441758589233131,0.2757243585172997,0.28009978255938717
Council Bluffs,0.4441758589233131,0.2757243585172997,0.28009978255938717
Germantown,0.526035839758364,0.2336258851650334,0.24033827507660255
Henderson,0.5489706798097833,0.22190524198800066,0.22912407820221603
Levittown,0.6015508638201473,0.1951636134769896,0.203285522702863
Cicero,0.4218166264172635,0.28728943910199595,0.2908939344807406
Overland,0.6915280724729856,0.14983261923466548,0.1586393082923489
Islip,0.5699798355712503,0.21119849178986366,0.2188216726388859
Windsor,0.8501304420380246,0.07137322630290929,0.07849633165906605
Windsor,0.8501304420380246,0.07137322630290929,0.07849633165906605
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
North Chicago,0.66968480551545,0.1607862751380369,0.16952891934651312
Frisco,0.5177657085740951,0.23786047245041114,0.24437381897549368
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
Costa Mesa,0.44038987812478536,0.27768078020008796,0.2819293416751266
Allen,0.33900962119699746,0.33030056027460636,0.33068981852839624
Jackson Heights,0.5720850615975629,0.2101272068723268,0.21778773153011016
San Francisco,0.7649881019166956,0.11324641649281933,0.1217654815904851
Paradise,0.6993208982606368,0.14593289586248648,0.1547462058768766
Hope Mills,0.5615647384838455,0.21548357097364626,0.22295169054250832
Dallas,0.45373942522671773,0.2707858207511235,0.2754747540221588
San Diego,0.7632857473530901,0.11408970896944794,0.12262454367746206
Gladstone,0.5281099784398835,0.2325645342643085,0.23932548729580802
Brentwood,0.384906603781717,0.30643254773393636,0.30866084848434655
Nashville,0.6534674475851263,0.16894015835522896,0.17759239405964472
Austin,0.35726642612059467,0.32080077017393993,0.3219328037054654
Rancho Cucamonga,0.7314033464590184,0.1299238531191711,0.1386728004218105
Baltimore,0.35883493819322054,0.31998486551434524,0.32118019629243416
Williamsport,0.8476485341408071,0.072584765433034,0.07976670042615891
Austin,0.35726642612059467,0.32080077017393993,0.3219328037054654
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Gladstone,0.5281099784398835,0.2325645342643085,0.23932548729580802
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Frisco,0.5177657085740951,0.23786047245041114,0.24437381897549368
Meadow Woods,0.6266516197406568,0.1824623040364998,0.19088607622284345
Addison,0.33460862637563277,0.33259110304354705,0.33280027058082023
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Ferndale,0.5034087419009038,0.245221907241201,0.25136935085789525
Elizabeth City,0.48922488223982047,0.2525070807020307,0.2582680370581488
Houston,0.5636674377157151,0.21441241537325456,0.2219201469110302
Dickson,0.46148774385091207,0.26678839590434883,0.27172386024473905
Tampa,0.805020975114482,0.09348156709507163,0.10149745779044635
Richfield,0.736874638745903,0.12720117378055326,0.13592418747354376
Annapolis,0.3449791378918453,0.32719388337494026,0.3278269787332145
Herriman,0.5510665517028694,0.22083585054383337,0.2280975977532971
Brushy Creek,0.39342459215343023,0.30200967649948185,0.30456573134708786
Nashville,0.6534674475851263,0.16894015835522896,0.17759239405964472
Coral Gables,0.43662711785695163,0.27962596013510815,0.28374692200794016
Napa,0.6514233284679273,0.16996919953048245,0.1786074720015903
Waterford,0.8307273938946873,0.080860287767638,0.0884123183376747
Nashville,0.6534674475851263,0.16894015835522896,0.17759239405964472
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Plainfield,0.7108435767332139,0.14017457606782227,0.1489818471989639
Nashville,0.6534674475851263,0.16894015835522896,0.17759239405964472
Friendswood,0.5157052424115941,0.2389161710886045,0.24537858649980135
Tempe Junction,0.8080078926137015,0.0920121303230619,0.09997997706323662
Nashville,0.6534674475851263,0.16894015835522896,0.17759239405964472
Mariners Harbor,0.6204005163009624,0.1856214887003988,0.19397799499863874
Mariners Harbor,0.6204005163009624,0.1856214887003988,0.19397799499863874
Mariners Harbor,0.6204005163009624,0.1856214887003988,0.19397799499863874
Mariners Harbor,0.6204005163009624,0.1856214887003988,0.19397799499863874
Mariners Harbor,0.6204005163009624,0.1856214887003988,0.19397799499863874
Atascocita,0.3526043150209507,0.32322618475933607,0.3241695002197132
La Vergne,0.5931410314464349,0.19942851267281997,0.20743045588074516
Overland,0.6915280724729856,0.14983261923466548,0.1586393082923489
Bowie,0.3815481980031622,0.3081770955730309,0.31027470642380683
Durham,0.46931826244697944,0.2627520425269562,0.26792969502606445
Johnston,0.5784025858847859,0.2069141582056926,0.21468325590952142
West Pensacola,0.8360802196508564,0.07823953931460866,0.0856802410345349
Salisbury,0.7564017760323716,0.117502081171064,0.1260961427965645
Cancún,0.4056374173369801,0.2956733748434269,0.29868920781959296
New York City,0.6575449385452443,0.1668883425439522,0.17556671891080342
Santa Monica,0.7717218467087171,0.1099129345997176,0.11836521869156527
Santa Monica,0.7717218467087171,0.1099129345997176,0.11836521869156527
Santa Monica,0.7717218467087171,0.1099129345997176,0.11836521869156527
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Long Beach,0.6078473874157605,0.19197352503755358,0.20017908754668598
Boston,0.3782179356781916,0.30990740756253615,0.3118746567592722
Queens Village,0.7258723509664073,0.13267848044166447,0.14144916859192816
Queens Village,0.7258723509664073,0.13267848044166447,0.14144916859192816
City of Milford (balance),0.42364637306933983,0.28634206407192264,0.2900115628587376
Canary Wharf,0.40387250477080583,0.2965886613508387,0.2995388338783555
Seven Oaks,0.7815917840161402,0.10503333040822103,0.11337488557563877
Marlborough,0.6224863396360648,0.18456706193124492,0.19294659843269046
Belvedere Park,0.36358380379108063,0.31751494789696005,0.31890124831195943
Boston,0.3782179356781916,0.30990740756253615,0.3118746567592722
Boca Raton,0.3732756441407471,0.312475950227185,0.31424840563206785
White Plains,0.8451344428598335,0.07381261822481297,0.08105293891535355
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
White Plains,0.8451344428598335,0.07381261822481297,0.08105293891535355
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
Bridgetown,0.3865963080116833,0.30555497122965297,0.30784872075866365
Bridgetown,0.3865963080116833,0.30555497122965297,0.30784872075866365
Huntington Beach,0.5678750881333752,0.21226982325045216,0.21985508861617267
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Wayne,0.832077843034886,0.08019886026994162,0.08772329669517245
Parsippany,0.7031845915130511,0.14400100552577028,0.15281440296117854
Morristown,0.6432132241146138,0.174105172203206,0.18268160368218025
Jackson Heights,0.5720850615975629,0.2101272068723268,0.21778773153011016
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Dyker Heights,0.47128822923547864,0.26173715362548533,0.2669746171390359
Dyker Heights,0.47128822923547864,0.26173715362548533,0.2669746171390359
Dyker Heights,0.47128822923547864,0.26173715362548533,0.2669746171390359
Dyker Heights,0.47128822923547864,0.26173715362548533,0.2669746171390359
Whitestone,0.8463955184122512,0.07319664812089839,0.08040783346685032
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Woodstock,0.8549981907230775,0.06899878415442406,0.07600302512249849
College Point,0.4273245871256303,0.2844381239046938,0.28823728896967576
Funza,0.5198290928784453,0.23680354599952225,0.24336736112203253
San Diego,0.7632857473530901,0.11408970896944794,0.12262454367746206
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
El Dorado Hills,0.48320617466898913,0.2556021264963677,0.26119169883464316
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
West Sacramento,0.8387077309738102,0.07695407017884243,0.08433819884734728
Nassau,0.6555080153467713,0.16791319076960148,0.1765787938836273
Decatur,0.4576030464226822,0.26879212143721043,0.27360483214010745
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Carolina,0.4091871691002769,0.2938328860009028,0.29697994489882024
East Massapequa,0.475242475351197,0.25970068748779884,0.26505683716100426
Port Chester,0.7165257322267972,0.1373384921058849,0.14613577566731792
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Meadow Woods,0.6266516197406568,0.1824623040364998,0.19088607622284345
Cottonwood Heights,0.4422799935015306,0.2767039587829839,0.28101604771548555
Cottonwood Heights,0.4422799935015306,0.2767039587829839,0.28101604771548555
Wakefield,0.8238525052934058,0.0842300371656516,0.09191745754094256
Wakefield,0.8238525052934058,0.0842300371656516,0.09191745754094256
Long Island City,0.6099436129189831,0.19091207495283138,0.19914431212818548
Long Island City,0.6099436129189831,0.19091207495283138,0.19914431212818548
Queensbury,0.7277225529247846,0.13175676629113214,0.14052068078408314
Long Beach,0.6078473874157605,0.19197352503755358,0.20017908754668598
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Santa Clara,0.7700498318569442,0.11074032169649746,0.11920984644655834
Washington, D.C.,0.829368773644497,0.0815258838591876,0.08910534249631545
North Salt Lake,0.6756981947230214,0.1577674419089344,0.1665343633680443
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Brooklyn,0.3899966055758262,0.30378928928977056,0.3062141051344032
Washington, D.C.,0.829368773644497,0.0815258838591876,0.08910534249631545
Anaheim,0.34197986731571756,0.328754733451403,0.32926539923287945
Anaheim,0.34197986731571756,0.328754733451403,0.32926539923287945
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Somerset,0.7896012915324222,0.10107920731941732,0.10931950114816047
Somerset,0.7896012915324222,0.10107920731941732,0.10931950114816047
Somerset,0.7896012915324222,0.10107920731941732,0.10931950114816047
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Somerset,0.7896012915324222,0.10107920731941732,0.10931950114816047
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Jackson Heights,0.5720850615975629,0.2101272068723268,0.21778773153011016
Longview,0.6120383596175099,0.18985166738250947,0.1981099729999806
Jackson Heights,0.5720850615975629,0.2101272068723268,0.21778773153011016
Wethersfield,0.8425880603303292,0.07505685481151164,0.08235508485815912
Meadow Woods,0.6266516197406568,0.1824623040364998,0.19088607622284345
The Valley,0.8094891451152489,0.09128369682786446,0.09922715805688659
The Valley,0.8094891451152489,0.09128369682786446,0.09922715805688659
The Valley,0.8094891451152489,0.09128369682786446,0.09922715805688659
San Diego,0.7632857473530901,0.11408970896944794,0.12262454367746206
Candelaria,0.40740898379901214,0.29475477586169313,0.2978362403392949
Candelaria,0.40740898379901214,0.29475477586169313,0.2978362403392949
Rancho Penasquitos,0.7332338206841422,0.12901270833587353,0.13775347097998422
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Longview,0.6120383596175099,0.18985166738250947,0.1981099729999806
Longview,0.6120383596175099,0.18985166738250947,0.1981099729999806
Secaucus,0.7783328911811908,0.10664364493458871,0.1150234638842205
Savannah,0.773386191439832,0.10908956019670575,0.1175242483634622
Charlotte,0.41456107161037864,0.2910476951458622,0.29439123324375915
Tempe Junction,0.8080078926137015,0.0920121303230619,0.09997997706323662
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Cypress,0.4518156769122296,0.2717788214303014,0.27640550165746897
Charlotte,0.41456107161037864,0.2910476951458622,0.29439123324375915
Potomac,0.7221526380628748,0.1345322841042803,0.14331507783284486
Drexel Hill,0.46539299532864303,0.2647749363020838,0.2698320683692732
Milton,0.6370230129389008,0.1772266295344178,0.18575035752668134
